INSERT INTO `lucky_cooperation`.`t_alg_purchase_normal_goods_demand` (`predict_dt`, `wh_dept_id`, `goods_id`, `demand`, `create_time`) VALUES 
('2024-04-02', -1, 83070, 8082334.565471407, '2023-06-01'),
('2024-04-03', 327193, 83070, 1487650.6837192613, '2023-06-01'),
('2024-04-03', 245971, 83070, 1093844.5169525174, '2023-06-01'),
('2024-04-03', 245871, 83070, 1375002.781334297, '2023-06-01'),
('2024-04-03', 326932, 83070, 1956207.0665305206, '2023-06-01'),
('2024-04-03', 326327, 83070, 1675414.0452424488, '2023-06-01'),
('2024-04-03', -1, 83070, 7588119.093779046, '2023-06-01'),
('2024-04-04', 327193, 83070, 1877710.3035370072, '2023-06-01'),
('2024-04-04', 245971, 83070, 1115060.2067862612, '2023-06-01'),
('2024-04-04', 245871, 83070, 1689488.8957691332, '2023-06-01'),
('2024-04-04', 326932, 83070, 1062828.762240947, '2023-06-01'),
('2024-04-04', 326327, 83070, 1980576.6372807436, '2023-06-01'),
('2024-04-04', -1, 83070, 7725664.805614092, '2023-06-01'),
('2024-04-05', 327193, 83070, 1325091.428451369, '2023-06-01'),
('2024-04-05', 245971, 83070, 1959519.9702623347, '2023-06-01'),
('2024-04-05', 245871, 83070, 1560500.2733364874, '2023-06-01'),
('2024-04-05', 326932, 83070, 1805811.8651903735, '2023-06-01'),
('2024-04-05', 326327, 83070, 1004830.626171405, '2023-06-01'),
('2024-04-05', -1, 83070, 7655754.163411969, '2023-06-01'),
('2024-04-06', 327193, 83070, 1790379.5230360827, '2023-06-01'),
('2024-04-06', 245971, 83070, 1717549.0189602622, '2023-06-01'),
('2024-04-06', 245871, 83070, 1232595.200989396, '2023-06-01'),
('2024-04-06', 326932, 83070, 1643424.1787820365, '2023-06-01'),
('2024-04-06', 326327, 83070, 1918809.2773498013, '2023-06-01'),
('2024-04-06', -1, 83070, 8302757.199117579, '2023-06-01'),
('2024-04-07', 327193, 83070, 1210456.841602802, '2023-06-01'),
('2024-04-07', 245971, 83070, 1518735.5439683944, '2023-06-01'),
('2024-04-07', 245871, 83070, 1275019.3539976524, '2023-06-01'),
('2024-04-07', 326932, 83070, 1885640.4903979027, '2023-06-01'),
('2024-04-07', 326327, 83070, 1795859.5451452695, '2023-06-01'),
('2024-04-07', -1, 83070, 7685711.775112022, '2023-06-01'),
('2024-04-08', 327193, 83070, 1659354.584464673, '2023-06-01'),
('2024-04-08', 245971, 83070, 1963266.32138202, '2023-06-01'),
('2024-04-08', 245871, 83070, 1142819.2159139982, '2023-06-01'),
('2024-04-08', 326932, 83070, 1986683.9603908947, '2023-06-01'),
('2024-04-08', 326327, 83070, 1945574.6556013278, '2023-06-01'),
('2024-04-08', -1, 83070, 8697698.737752913, '2023-06-01'),
('2024-04-09', 327193, 83070, 1151697.8773499413, '2023-06-01'),
('2024-04-09', 245971, 83070, 1917984.331985031, '2023-06-01'),
('2024-04-09', 245871, 83070, 1128936.6302429498, '2023-06-01'),
('2024-04-09', 326932, 83070, 1325453.9770579487, '2023-06-01'),
('2024-04-09', 326327, 83070, 1038652.067470708, '2023-06-01'),
('2024-04-09', -1, 83070, 6562724.884106579, '2023-06-01'),
('2024-04-10', 327193, 83070, 1066146.1659558138, '2023-06-01'),
('2024-04-10', 245971, 83070, 1190753.5583526008, '2023-06-01'),
('2024-04-10', 245871, 83070, 1911324.3082444365, '2023-06-01'),
('2024-04-10', 326932, 83070, 1136068.7499932046, '2023-06-01'),
('2024-04-10', 326327, 83070, 1775771.4001123754, '2023-06-01'),
('2024-04-10', -1, 83070, 7080064.182658431, '2023-06-01'),
('2024-04-11', 327193, 83070, 1109031.1791824182, '2023-06-01'),
('2024-04-11', 245971, 83070, 1868836.2041613364, '2023-06-01'),
('2024-04-11', 245871, 83070, 1640733.0886797751, '2023-06-01'),
('2024-04-11', 326932, 83070, 1348900.0752109843, '2023-06-01'),
('2024-04-11', 326327, 83070, 1091445.1531889103, '2023-06-01'),
('2024-04-11', -1, 83070, 7058945.700423425, '2023-06-01'),
('2024-04-12', 327193, 83070, 1936212.8147620824, '2023-06-01'),
('2024-04-12', 245971, 83070, 1864610.6681135367, '2023-06-01'),
('2024-04-12', 245871, 83070, 1036685.749275399, '2023-06-01'),
('2024-04-12', 326932, 83070, 1973998.8513589283, '2023-06-01'),
('2024-04-12', 326327, 83070, 1094180.4146787147, '2023-06-01'),
('2024-04-12', -1, 83070, 7905688.498188661, '2023-06-01'),
('2024-04-13', 327193, 83070, 1752157.364447876, '2023-06-01'),
('2024-04-13', 245971, 83070, 1792713.4740592078, '2023-06-01'),
('2024-04-13', 245871, 83070, 1822948.6872137787, '2023-06-01'),
('2024-04-13', 326932, 83070, 1272534.9477473116, '2023-06-01'),
('2024-04-13', 326327, 83070, 1581014.364079592, '2023-06-01'),
('2024-04-13', -1, 83070, 8221368.837547766, '2023-06-01'),
('2024-04-14', 327193, 83070, 1842374.4102440265, '2023-06-01'),
('2024-04-14', 245971, 83070, 1776076.8162592545, '2023-06-01'),
('2024-04-14', 245871, 83070, 1432484.6939230054, '2023-06-01'),
('2024-04-14', 326932, 83070, 1808315.0154553736, '2023-06-01'),
('2024-04-14', 326327, 83070, 1027932.2956854088, '2023-06-01'),
('2024-04-14', -1, 83070, 7887183.231567069, '2023-06-01'),
('2024-04-15', 327193, 83070, 1468008.4881810646, '2023-06-01'),
('2024-04-15', 245971, 83070, 1224338.1596817183, '2023-06-01'),
('2024-04-15', 245871, 83070, 1972756.405986684, '2023-06-01'),
('2024-04-15', 326932, 83070, 1365455.2106214517, '2023-06-01'),
('2024-04-15', 326327, 83070, 1395230.9906084202, '2023-06-01'),
('2024-04-15', -1, 83070, 7425789.255079338, '2023-06-01'),
('2024-04-16', 327193, 83070, 1600980.0907463292, '2023-06-01'),
('2024-04-16', 245971, 83070, 1216653.8510624387, '2023-06-01'),
('2024-04-16', 245871, 83070, 1497351.0890006204, '2023-06-01'),
('2024-04-16', 326932, 83070, 1177890.6961379284, '2023-06-01'),
('2024-04-16', 326327, 83070, 1763747.0664498825, '2023-06-01'),
('2024-04-16', -1, 83070, 7256622.793397198, '2023-06-01'),
('2024-04-17', 327193, 83070, 1711253.9564428544, '2023-06-01'),
('2024-04-17', 245971, 83070, 1122015.7348486253, '2023-06-01'),
('2024-04-17', 245871, 83070, 1681922.8199077626, '2023-06-01'),
('2024-04-17', 326932, 83070, 1076743.6751891607, '2023-06-01'),
('2024-04-17', 326327, 83070, 1080318.1719678573, '2023-06-01'),
('2024-04-17', -1, 83070, 6672254.35835626, '2023-06-01'),
('2024-04-18', 327193, 83070, 1013533.2576665932, '2023-06-01'),
('2024-04-18', 245971, 83070, 1065947.7971631521, '2023-06-01'),
('2024-04-18', 245871, 83070, 1674391.4551667145, '2023-06-01'),
('2024-04-18', 326932, 83070, 1772040.3742781547, '2023-06-01'),
('2024-04-18', 326327, 83070, 1960866.2417933946, '2023-06-01'),
('2024-04-18', -1, 83070, 7486779.126068009, '2023-06-01'),
('2024-04-19', 327193, 83070, 1927407.5628965083, '2023-06-01'),
('2024-04-19', 245971, 83070, 1939346.5223491876, '2023-06-01'),
('2024-04-19', 245871, 83070, 1825451.374645789, '2023-06-01'),
('2024-04-19', 326932, 83070, 1192856.090965586, '2023-06-01'),
('2024-04-19', 326327, 83070, 1518327.741548754, '2023-06-01'),
('2024-04-19', -1, 83070, 8403389.292405825, '2023-06-01'),
('2024-04-20', 327193, 83070, 1306065.668434091, '2023-06-01'),
('2024-04-20', 245971, 83070, 1808764.513291771, '2023-06-01'),
('2024-04-20', 245871, 83070, 1987503.5399702564, '2023-06-01'),
('2024-04-20', 326932, 83070, 1162897.5529288976, '2023-06-01'),
('2024-04-20', 326327, 83070, 1609675.6449481351, '2023-06-01'),
('2024-04-20', -1, 83070, 7874906.919573151, '2023-06-01'),
('2024-04-21', 327193, 83070, 1643913.7929518174, '2023-06-01'),
('2024-04-21', 245971, 83070, 1935828.434046704, '2023-06-01'),
('2024-04-21', 245871, 83070, 1440045.0723661897, '2023-06-01'),
('2024-04-21', 326932, 83070, 1599961.0214155368, '2023-06-01'),
('2024-04-21', 326327, 83070, 1834729.7973832465, '2023-06-01'),
('2024-04-21', -1, 83070, 8454478.118163494, '2023-06-01'),
('2024-04-22', 327193, 83070, 1784082.2897659722, '2023-06-01'),
('2024-04-22', 245971, 83070, 1825630.6293901931, '2023-06-01'),
('2024-04-22', 245871, 83070, 1381475.1121494193, '2023-06-01'),
('2024-04-22', 326932, 83070, 1844529.8146377024, '2023-06-01'),
('2024-04-22', 326327, 83070, 1454821.069967845, '2023-06-01'),
('2024-04-22', -1, 83070, 8290538.9159111325, '2023-06-01'),
('2024-04-23', 327193, 83070, 1474399.2417643925, '2023-06-01'),
('2024-04-23', 245971, 83070, 1470587.854605266, '2023-06-01'),
('2024-04-23', 245871, 83070, 1935431.6118290331, '2023-06-01'),
('2024-04-23', 326932, 83070, 1165026.9567183156, '2023-06-01'),
('2024-04-23', 326327, 83070, 1773983.9732955745, '2023-06-01'),
('2024-04-23', -1, 83070, 7819429.638212582, '2023-06-01'),
('2024-04-24', 327193, 83070, 1278352.7600018354, '2023-06-01'),
('2024-04-24', 245971, 83070, 1874985.3527042053, '2023-06-01'),
('2024-04-24', 245871, 83070, 1421688.3712692154, '2023-06-01'),
('2024-04-24', 326932, 83070, 1803367.3029429168, '2023-06-01'),
('2024-04-24', 326327, 83070, 1335602.4303256292, '2023-06-01'),
('2024-04-24', -1, 83070, 7713996.217243802, '2023-06-01'),
('2024-04-25', 327193, 83070, 1028865.2192863089, '2023-06-01'),
('2024-04-25', 245971, 83070, 1491139.634894514, '2023-06-01'),
('2024-04-25', 245871, 83070, 1110000.9077783278, '2023-06-01'),
('2024-04-25', 326932, 83070, 1932294.6611126852, '2023-06-01'),
('2024-04-25', 326327, 83070, 1807268.3970540403, '2023-06-01'),
('2024-04-25', -1, 83070, 7369568.820125876, '2023-06-01'),
('2024-04-26', 327193, 83070, 1145893.4312946666, '2023-06-01'),
('2024-04-26', 245971, 83070, 1283245.6779852018, '2023-06-01'),
('2024-04-26', 245871, 83070, 1799690.8047205275, '2023-06-01'),
('2024-04-26', 326932, 83070, 1212409.6191447224, '2023-06-01'),
('2024-04-26', 326327, 83070, 1776792.3940740125, '2023-06-01'),
('2024-04-26', -1, 83070, 7218031.927219131, '2023-06-01'),
('2024-04-27', 327193, 83070, 1670354.0186735934, '2023-06-01'),
('2024-04-27', 245971, 83070, 1437237.3845518676, '2023-06-01'),
('2024-04-27', 245871, 83070, 1230501.0095592635, '2023-06-01'),
('2024-04-27', 326932, 83070, 1606866.4683258634, '2023-06-01'),
('2024-04-27', 326327, 83070, 1418215.3895801823, '2023-06-01'),
('2024-04-27', -1, 83070, 7363174.270690771, '2023-06-01'),
('2024-04-28', 327193, 83070, 1240889.7622638443, '2023-06-01'),
('2024-04-28', 245971, 83070, 1255696.0252886745, '2023-06-01'),
('2024-04-28', 245871, 83070, 1228129.177748802, '2023-06-01'),
('2024-04-28', 326932, 83070, 1446744.7182807382, '2023-06-01'),
('2024-04-28', 326327, 83070, 1077914.6607582234, '2023-06-01'),
('2024-04-28', -1, 83070, 6249374.3443402825, '2023-06-01'),
('2024-04-29', 327193, 83070, 1763041.3407162083, '2023-06-01'),
('2024-04-29', 245971, 83070, 1090013.6341033557, '2023-06-01'),
('2024-04-29', 245871, 83070, 1414786.2844405528, '2023-06-01'),
('2024-04-29', 326932, 83070, 1739164.7926133275, '2023-06-01'),
('2024-04-29', 326327, 83070, 1025881.241237483, '2023-06-01'),
('2024-04-29', -1, 83070, 7032887.293110928, '2023-06-01'),
('2024-04-30', 327193, 83070, 1080433.8009088438, '2023-06-01'),
('2024-04-30', 245971, 83070, 1570663.5099374868, '2023-06-01'),
('2024-04-30', 245871, 83070, 1184801.7465043818, '2023-06-01'),
('2024-04-30', 326932, 83070, 1900237.159088071, '2023-06-01'),
('2024-04-30', 326327, 83070, 1875887.8213117307, '2023-06-01'),
('2024-04-30', -1, 83070, 7612024.037750514, '2023-06-01'),
('2024-05-01', 327193, 83070, 1283731.8413449114, '2023-06-01'),
('2024-05-01', 245971, 83070, 1493106.5779308467, '2023-06-01'),
('2024-05-01', 245871, 83070, 1844495.5316271693, '2023-06-01'),
('2024-05-01', 326932, 83070, 1912994.5780154401, '2023-06-01'),
('2024-05-01', 326327, 83070, 1619343.0015907998, '2023-06-01'),
('2024-05-01', -1, 83070, 8153671.530509167, '2023-06-01'),
('2024-05-02', 327193, 83070, 1941019.8210481112, '2023-06-01'),
('2024-05-02', 245971, 83070, 1774036.6847049133, '2023-06-01'),
('2024-05-02', 245871, 83070, 1852516.4914669571, '2023-06-01'),
('2024-05-02', 326932, 83070, 1243576.8042180478, '2023-06-01'),
('2024-05-02', 326327, 83070, 1639124.045859574, '2023-06-01'),
('2024-05-02', -1, 83070, 8450273.847297603, '2023-06-01'),
('2024-05-03', 327193, 83070, 1672705.0575580897, '2023-06-01'),
('2024-05-03', 245971, 83070, 1757493.9032645633, '2023-06-01'),
('2024-05-03', 245871, 83070, 1519906.5875337196, '2023-06-01'),
('2024-05-03', 326932, 83070, 1254537.7517640933, '2023-06-01'),
('2024-05-03', 326327, 83070, 1120360.1565413317, '2023-06-01'),
('2024-05-03', -1, 83070, 7325003.456661798, '2023-06-01'),
('2024-05-04', 327193, 83070, 1794336.044294498, '2023-06-01'),
('2024-05-04', 245971, 83070, 1851536.5850975802, '2023-06-01'),
('2024-05-04', 245871, 83070, 1025615.086042133, '2023-06-01'),
('2024-05-04', 326932, 83070, 1321523.2515317942, '2023-06-01'),
('2024-05-04', 326327, 83070, 1979678.8988365661, '2023-06-01'),
('2024-05-04', -1, 83070, 7972689.865802571, '2023-06-01'),
('2024-05-05', 327193, 83070, 1413420.71015093, '2023-06-01'),
('2024-05-05', 245971, 83070, 1632286.490993781, '2023-06-01'),
('2024-05-05', 245871, 83070, 1685815.8810861974, '2023-06-01'),
('2024-05-05', 326932, 83070, 1272213.4361650792, '2023-06-01'),
('2024-05-05', 326327, 83070, 1334312.1823286752, '2023-06-01'),
('2024-05-05', -1, 83070, 7338048.700724663, '2023-06-01'),
('2024-05-06', 327193, 83070, 1444755.1183351274, '2023-06-01'),
('2024-05-06', 245971, 83070, 1951894.3810808887, '2023-06-01'),
('2024-05-06', 245871, 83070, 1039836.1099545513, '2023-06-01'),
('2024-05-06', 326932, 83070, 1801623.4209358757, '2023-06-01'),
('2024-05-06', 326327, 83070, 1684161.5702485493, '2023-06-01'),
('2024-05-06', -1, 83070, 7922270.6005549915, '2023-06-01'),
('2024-05-07', 327193, 83070, 1098016.2106803248, '2023-06-01'),
('2024-05-07', 245971, 83070, 1834535.7340940167, '2023-06-01'),
('2024-05-07', 245871, 83070, 1055773.4485249077, '2023-06-01'),
('2024-05-07', 326932, 83070, 1138019.7962044016, '2023-06-01'),
('2024-05-07', 326327, 83070, 1726996.5779605869, '2023-06-01'),
('2024-05-07', -1, 83070, 6853341.767464238, '2023-06-01'),
('2024-05-08', 327193, 83070, 1667874.16460169, '2023-06-01'),
('2024-05-08', 245971, 83070, 1616001.4015357848, '2023-06-01'),
('2024-05-08', 245871, 83070, 1349735.378056396, '2023-06-01'),
('2024-05-08', 326932, 83070, 1969451.1370918904, '2023-06-01'),
('2024-05-08', 326327, 83070, 1189476.1798451561, '2023-06-01'),
('2024-05-08', -1, 83070, 7792538.261130918, '2023-06-01'),
('2024-05-09', 327193, 83070, 1101522.3410309602, '2023-06-01'),
('2024-05-09', 245971, 83070, 1262019.1937441458, '2023-06-01'),
('2024-05-09', 245871, 83070, 1695764.1582618393, '2023-06-01'),
('2024-05-09', 326932, 83070, 1650055.084011414, '2023-06-01'),
('2024-05-09', 326327, 83070, 1220687.0606557764, '2023-06-01'),
('2024-05-09', -1, 83070, 6930047.837704136, '2023-06-01'),
('2024-05-10', 327193, 83070, 1106577.292316904, '2023-06-01'),
('2024-05-10', 245971, 83070, 1722311.5912773916, '2023-06-01'),
('2024-05-10', 245871, 83070, 1853568.8952884255, '2023-06-01'),
('2024-05-10', 326932, 83070, 1644351.8279433777, '2023-06-01'),
('2024-05-10', 326327, 83070, 1351059.2480281978, '2023-06-01'),
('2024-05-10', -1, 83070, 7677868.854854297, '2023-06-01'),
('2024-05-11', 327193, 83070, 1383007.6070203332, '2023-06-01'),
('2024-05-11', 245971, 83070, 1602194.7947686636, '2023-06-01'),
('2024-05-11', 245871, 83070, 1937856.3495794837, '2023-06-01'),
('2024-05-11', 326932, 83070, 1094511.399518805, '2023-06-01'),
('2024-05-11', 326327, 83070, 1549083.2711615744, '2023-06-01'),
('2024-05-11', -1, 83070, 7566653.422048859, '2023-06-01'),
('2024-05-12', 327193, 83070, 1120662.6121956848, '2023-06-01'),
('2024-05-12', 245971, 83070, 1058871.5961467265, '2023-06-01'),
('2024-05-12', 245871, 83070, 1893677.5769725132, '2023-06-01'),
('2024-05-12', 326932, 83070, 1257623.9120763566, '2023-06-01'),
('2024-05-12', 326327, 83070, 1353136.2042526295, '2023-06-01'),
('2024-05-12', -1, 83070, 6683971.901643911, '2023-06-01'),
('2024-05-13', 327193, 83070, 1907141.502751783, '2023-06-01'),
('2024-05-13', 245971, 83070, 1666094.107572499, '2023-06-01'),
('2024-05-13', 245871, 83070, 1988567.061710407, '2023-06-01'),
('2024-05-13', 326932, 83070, 1322943.97853238, '2023-06-01'),
('2024-05-13', 326327, 83070, 1687857.2180051992, '2023-06-01'),
('2024-05-13', -1, 83070, 8572603.868572269, '2023-06-01'),
('2024-05-14', 327193, 83070, 1493233.1720682727, '2023-06-01'),
('2024-05-14', 245971, 83070, 1980259.5946968962, '2023-06-01'),
('2024-05-14', 245871, 83070, 1893267.9237891298, '2023-06-01'),
('2024-05-14', 326932, 83070, 1751530.731165369, '2023-06-01'),
('2024-05-14', 326327, 83070, 1627671.681600688, '2023-06-01'),
('2024-05-14', -1, 83070, 8745963.103320356, '2023-06-01'),
('2024-05-15', 327193, 83070, 1869855.425550504, '2023-06-01'),
('2024-05-15', 245971, 83070, 1990363.244461462, '2023-06-01'),
('2024-05-15', 245871, 83070, 1544174.7171788495, '2023-06-01'),
('2024-05-15', 326932, 83070, 1606244.7169907673, '2023-06-01'),
('2024-05-15', 326327, 83070, 1229828.4010028355, '2023-06-01'),
('2024-05-15', -1, 83070, 8240466.505184418, '2023-06-01'),
('2024-05-16', 327193, 83070, 1773241.4611891867, '2023-06-01'),
('2024-05-16', 245971, 83070, 1057603.5803460872, '2023-06-01'),
('2024-05-16', 245871, 83070, 1084074.4971411258, '2023-06-01'),
('2024-05-16', 326932, 83070, 1561539.8153158799, '2023-06-01'),
('2024-05-16', 326327, 83070, 1967194.578192597, '2023-06-01'),
('2024-05-16', -1, 83070, 7443653.932184877, '2023-06-01'),
('2024-05-17', 327193, 83070, 1830243.3371100868, '2023-06-01'),
('2024-05-17', 245971, 83070, 1875655.346228202, '2023-06-01'),
('2024-05-17', 245871, 83070, 1863249.5382290715, '2023-06-01'),
('2024-05-17', 326932, 83070, 1016952.3982439421, '2023-06-01'),
('2024-05-17', 326327, 83070, 1556881.0964826997, '2023-06-01'),
('2024-05-17', -1, 83070, 8142981.716294003, '2023-06-01'),
('2024-05-18', 327193, 83070, 1090012.4101800313, '2023-06-01'),
('2024-05-18', 245971, 83070, 1465142.872678123, '2023-06-01'),
('2024-05-18', 245871, 83070, 1526443.136962112, '2023-06-01'),
('2024-05-18', 326932, 83070, 1368302.2761459504, '2023-06-01'),
('2024-05-18', 326327, 83070, 1466408.2607971358, '2023-06-01'),
('2024-05-18', -1, 83070, 6916308.956763352, '2023-06-01'),
('2024-05-19', 327193, 83070, 1606512.9158685612, '2023-06-01'),
('2024-05-19', 245971, 83070, 1348899.9020532295, '2023-06-01'),
('2024-05-19', 245871, 83070, 1941298.146268363, '2023-06-01'),
('2024-05-19', 326932, 83070, 1415473.0899868424, '2023-06-01'),
('2024-05-19', 326327, 83070, 1214885.82756069, '2023-06-01'),
('2024-05-19', -1, 83070, 7527069.881737686, '2023-06-01'),
('2024-05-20', 327193, 83070, 1781534.6066649733, '2023-06-01'),
('2024-05-20', 245971, 83070, 1642970.9407678992, '2023-06-01'),
('2024-05-20', 245871, 83070, 1062843.1267569144, '2023-06-01'),
('2024-05-20', 326932, 83070, 1207946.4740942982, '2023-06-01'),
('2024-05-20', 326327, 83070, 1338940.359575475, '2023-06-01'),
('2024-05-20', -1, 83070, 7034235.50785956, '2023-06-01'),
('2024-05-21', 327193, 83070, 1745435.1492394046, '2023-06-01'),
('2024-05-21', 245971, 83070, 1901367.422921564, '2023-06-01'),
('2024-05-21', 245871, 83070, 1385872.7246813772, '2023-06-01'),
('2024-05-21', 326932, 83070, 1883226.128078987, '2023-06-01'),
('2024-05-21', 326327, 83070, 1005665.0819107442, '2023-06-01'),
('2024-05-21', -1, 83070, 7921566.506832077, '2023-06-01'),
('2024-05-22', 327193, 83070, 1548097.0241475624, '2023-06-01'),
('2024-05-22', 245971, 83070, 1693633.125518166, '2023-06-01'),
('2024-05-22', 245871, 83070, 1094470.3234844604, '2023-06-01'),
('2024-05-22', 326932, 83070, 1708965.5641291214, '2023-06-01'),
('2024-05-22', 326327, 83070, 1006258.6953806782, '2023-06-01'),
('2024-05-22', -1, 83070, 7051424.732659988, '2023-06-01'),
('2024-05-23', 327193, 83070, 1792225.2579413923, '2023-06-01'),
('2024-05-23', 245971, 83070, 1308056.9411044053, '2023-06-01'),
('2024-05-23', 245871, 83070, 1329951.6496865149, '2023-06-01'),
('2024-05-23', 326932, 83070, 1940321.491529317, '2023-06-01'),
('2024-05-23', 326327, 83070, 1612081.244906424, '2023-06-01'),
('2024-05-23', -1, 83070, 7982636.585168054, '2023-06-01'),
('2024-05-24', 327193, 83070, 1787967.0739766497, '2023-06-01'),
('2024-05-24', 245971, 83070, 1703046.4518323983, '2023-06-01'),
('2024-05-24', 245871, 83070, 1304476.5571411264, '2023-06-01'),
('2024-05-24', 326932, 83070, 1116509.8316307166, '2023-06-01'),
('2024-05-24', 326327, 83070, 1279811.0656615351, '2023-06-01'),
('2024-05-24', -1, 83070, 7191810.980242426, '2023-06-01'),
