INSERT INTO `lucky_cooperation`.`t_alg_new_warehouse_commodity_sale_shop` (`plan_id`, `commodity_id`, `wh_dept_id`, `record_date`, `self_num`, `agent_num`, `create_time`) VALUES 
(1, 5990, -1, '2024-02-10', 280, 212, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-10', 139, 66, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-10', 190, 163, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-11', 262, 42, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-11', 290, 252, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-11', 189, 174, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-11', 170, 18, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-11', 212, 69, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-11', 199, 96, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-11', 228, 128, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-11', 300, 15, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-11', 147, 17, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-11', 238, 26, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-11', 290, 58, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-11', 212, 86, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-11', 277, 186, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-11', 274, 241, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-11', 144, 44, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-11', 297, 37, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-11', 261, 118, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-11', 288, 161, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-11', 240, 226, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-11', 168, 15, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-11', 258, 156, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-12', 225, 29, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-12', 295, 160, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-12', 293, 234, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-12', 109, 18, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-12', 123, 39, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-12', 296, 19, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-12', 116, 107, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-12', 260, 190, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-12', 111, 87, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-12', 249, 53, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-12', 104, 104, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-12', 201, 134, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-12', 214, 132, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-12', 265, 41, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-12', 118, 62, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-12', 145, 39, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-12', 114, 47, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-12', 279, 58, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-12', 255, 134, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-12', 249, 226, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-12', 193, 43, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-13', 216, 204, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-13', 136, 20, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-13', 101, 56, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-13', 167, 60, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-13', 170, 138, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-13', 203, 20, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-13', 295, 147, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-13', 202, 190, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-13', 255, 39, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-13', 190, 42, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-13', 211, 13, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-13', 175, 126, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-13', 233, 189, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-13', 125, 115, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-13', 195, 192, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-13', 130, 111, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-13', 202, 173, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-13', 150, 28, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-13', 149, 102, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-13', 161, 22, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-13', 282, 240, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-14', 231, 49, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-14', 101, 52, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-14', 279, 247, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-14', 221, 17, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-14', 252, 168, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-14', 227, 111, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-14', 161, 41, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-14', 125, 85, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-14', 274, 13, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-14', 229, 23, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-14', 145, 68, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-14', 241, 152, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-14', 199, 84, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-14', 250, 110, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-14', 275, 19, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-14', 120, 15, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-14', 108, 83, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-14', 207, 206, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-14', 117, 42, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-14', 167, 120, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-14', 211, 110, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-15', 208, 163, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-15', 157, 26, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-15', 212, 193, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-15', 283, 222, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-15', 259, 54, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-15', 241, 133, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-15', 118, 94, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-15', 260, 27, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-15', 140, 136, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-15', 295, 220, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-15', 128, 58, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-15', 184, 56, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-15', 108, 48, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-15', 191, 64, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-15', 128, 95, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-15', 300, 292, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-15', 146, 93, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-15', 159, 126, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-15', 157, 48, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-15', 123, 33, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-15', 120, 31, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-16', 299, 249, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-16', 164, 102, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-16', 243, 181, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-16', 291, 72, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-16', 298, 293, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-16', 270, 209, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-16', 132, 28, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-16', 239, 170, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-16', 104, 34, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-16', 261, 239, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-16', 260, 148, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-16', 160, 18, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-16', 217, 15, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-16', 188, 171, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-16', 184, 111, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-16', 291, 57, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-16', 241, 82, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-16', 236, 183, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-16', 239, 217, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-16', 209, 148, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-16', 104, 81, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-17', 279, 105, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-17', 256, 167, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-17', 236, 108, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-17', 232, 18, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-17', 224, 82, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-17', 100, 54, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-17', 272, 48, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-17', 100, 71, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-17', 280, 165, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-17', 249, 163, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-17', 235, 173, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-17', 116, 78, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-17', 235, 60, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-17', 143, 129, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-17', 121, 22, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-17', 292, 29, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-17', 176, 175, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-17', 227, 46, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-17', 291, 258, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-17', 126, 125, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-17', 144, 143, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-18', 122, 54, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-18', 297, 240, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-18', 241, 66, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-18', 174, 114, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-18', 228, 49, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-18', 212, 62, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-18', 294, 146, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-18', 229, 129, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-18', 266, 108, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-18', 118, 23, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-18', 157, 41, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-18', 191, 39, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-18', 185, 72, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-18', 129, 105, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-18', 251, 91, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-18', 188, 138, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-18', 143, 36, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-18', 113, 36, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-18', 258, 59, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-18', 174, 168, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-18', 257, 248, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-19', 224, 39, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-19', 159, 83, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-19', 283, 230, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-19', 237, 120, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-19', 156, 154, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-19', 134, 127, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-19', 286, 107, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-19', 132, 72, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-19', 193, 162, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-19', 181, 138, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-19', 102, 54, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-19', 147, 98, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-19', 235, 28, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-19', 118, 29, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-19', 207, 177, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-19', 212, 164, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-19', 144, 104, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-19', 116, 87, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-19', 131, 128, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-19', 127, 63, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-19', 123, 72, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-20', 192, 13, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-20', 187, 33, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-20', 189, 187, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-20', 204, 54, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-20', 260, 90, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-20', 278, 106, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-20', 164, 83, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-20', 300, 226, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-20', 263, 24, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-20', 185, 148, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-20', 285, 77, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-20', 207, 93, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-20', 208, 111, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-20', 291, 67, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-20', 201, 76, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-20', 205, 166, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-20', 131, 106, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-20', 288, 29, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-20', 298, 175, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-20', 237, 158, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-20', 120, 101, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-21', 184, 48, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-21', 114, 14, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-21', 212, 115, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-21', 230, 19, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-21', 104, 69, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-21', 242, 218, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-21', 108, 11, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-21', 266, 103, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-21', 194, 92, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-21', 162, 116, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-21', 193, 178, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-21', 226, 165, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-21', 119, 91, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-21', 225, 109, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-21', 204, 140, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-21', 148, 18, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-21', 213, 164, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-21', 293, 211, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-21', 255, 55, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-21', 284, 77, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-21', 218, 176, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-22', 177, 115, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-22', 102, 30, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-22', 213, 176, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-22', 159, 123, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-22', 127, 103, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-22', 213, 22, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-22', 147, 119, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-22', 248, 235, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-22', 252, 20, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-22', 294, 57, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-22', 165, 149, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-22', 133, 128, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-22', 179, 62, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-22', 127, 126, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-22', 280, 166, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-22', 190, 134, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-22', 192, 74, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-22', 180, 18, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-22', 198, 54, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-22', 276, 121, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-22', 293, 283, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-23', 233, 31, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-23', 293, 261, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-23', 216, 142, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-23', 230, 189, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-23', 277, 75, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-23', 247, 98, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-23', 249, 58, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-23', 219, 110, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-23', 171, 51, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-23', 269, 201, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-23', 171, 71, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-23', 149, 32, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-23', 178, 87, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-23', 111, 90, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-23', 108, 54, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-23', 234, 57, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-23', 254, 201, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-23', 183, 63, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-23', 194, 32, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-23', 136, 87, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-23', 229, 53, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-24', 176, 160, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-24', 165, 163, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-24', 209, 174, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-24', 208, 73, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-24', 235, 187, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-24', 287, 48, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-24', 218, 109, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-24', 190, 137, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-24', 186, 97, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-24', 101, 72, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-24', 246, 117, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-24', 268, 110, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-24', 245, 216, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-24', 291, 37, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-24', 183, 127, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-24', 131, 74, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-24', 102, 31, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-24', 241, 53, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-24', 143, 51, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-24', 199, 104, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-24', 286, 200, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-25', 286, 243, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-25', 299, 188, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-25', 181, 176, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-25', 190, 79, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-25', 269, 22, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-25', 299, 133, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-25', 233, 75, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-25', 107, 59, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-25', 275, 191, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-25', 214, 13, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-25', 128, 62, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-25', 127, 48, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-25', 103, 46, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-25', 117, 62, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-25', 103, 85, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-25', 190, 31, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-25', 280, 91, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-25', 242, 197, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-25', 295, 117, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-25', 118, 89, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-25', 197, 10, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-26', 209, 96, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-26', 190, 156, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-26', 150, 98, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-26', 295, 220, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2024-02-26', 180, 101, '2023-06-01 00:00:00'),
(1, 801, 245971, '2024-02-26', 107, 69, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2024-02-26', 130, 35, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2024-02-26', 270, 209, '2023-06-01 00:00:00'),
(1, 801, 245871, '2024-02-26', 165, 12, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2024-02-26', 222, 154, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2024-02-26', 192, 84, '2023-06-01 00:00:00'),
(1, 801, 326932, '2024-02-26', 283, 75, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2024-02-26', 148, 83, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2024-02-26', 100, 44, '2023-06-01 00:00:00'),
(1, 801, 326327, '2024-02-26', 224, 105, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2024-02-26', 121, 69, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2024-02-26', 140, 135, '2023-06-01 00:00:00'),
(1, 801, 245770, '2024-02-26', 252, 106, '2023-06-01 00:00:00'),
(1, 5990, -1, '2024-02-26', 133, 72, '2023-06-01 00:00:00'),
(1, 6192, -1, '2024-02-26', 222, 149, '2023-06-01 00:00:00'),
(1, 801, -1, '2024-02-26', 270, 172, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2024-02-27', 155, 55, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2024-02-27', 108, 90, '2023-06-01 00:00:00'),
(1, 801, 327193, '2024-02-27', 300, 96, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2024-02-27', 172, 124, '2023-06-01 00:00:00'),
