INSERT INTO `lucky_cooperation`.`t_bi_warehouse_commodity_sale_shop_week` (`wh_dept_id`, `commodity_id`, `mark_type`, `type`, `year`, `week_id`, `amount`, `create_time`) VALUES 
(-1, 6976, 2, 20, 2024, 182, 766.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 182, 1512.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 183, 23.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 183, 25.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 183, 48.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 183, 22.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 183, 22.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 183, 44.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 183, 28.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 183, 21.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 183, 49.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 183, 21.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 183, 23.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 183, 44.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 183, 26.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 183, 29.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 183, 55.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 183, 120.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 183, 120.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 183, 241.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 184, 166.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 184, 160.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 184, 327.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 184, 178.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 184, 185.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 184, 364.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 184, 168.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 184, 167.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 184, 336.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 184, 185.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 184, 178.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 184, 364.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 184, 161.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 184, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 184, 340.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 184, 861.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 184, 871.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 184, 1733.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 185, 163.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 185, 164.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 185, 328.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 185, 179.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 185, 176.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 185, 356.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 185, 181.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 185, 167.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 185, 349.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 185, 180.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 185, 171.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 185, 352.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 185, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 185, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 185, 347.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 185, 885.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 185, 848.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 185, 1734.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 186, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 186, 191.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 186, 364.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 186, 163.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 186, 184.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 186, 348.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 186, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 186, 163.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 186, 340.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 186, 168.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 186, 173.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 186, 342.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 186, 165.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 186, 171.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 186, 337.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 186, 847.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 186, 885.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 186, 1733.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2024, 187, 159.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2024, 187, 182.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2024, 187, 342.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2024, 187, 197.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2024, 187, 179.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2024, 187, 377.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2024, 187, 178.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2024, 187, 182.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2024, 187, 361.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2024, 187, 190.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2024, 187, 180.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2024, 187, 371.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2024, 187, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2024, 187, 171.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2024, 187, 350.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2024, 187, 905.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2024, 187, 897.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2024, 187, 1803.0, '2023-06-01 00:00:00'),
